ax,ay,az
20,-279,-20
20,-278,-20
19,-276,-21
18,-277,-20
20,-278,-20
19,-277,-22
21,-277,-20
18,-278,-20
20,-276,-22
21,-277,-20
19,-276,-20
18,-277,-20
18,-278,-22
19,-277,-20
20,-276,-20
18,-277,-20
18,-279,-21
19,-278,-20
19,-275,-23
19,-276,-20
19,-277,-21
20,-277,-20
19,-276,-21
18,-278,-21
17,-276,-22
19,-277,-21
20,-277,-21
18,-276,-23
19,-276,-22
19,-278,-20
18,-277,-22
20,-276,-20
19,-277,-21
20,-278,-21
20,-278,-20
19,-276,-23
19,-278,-21
20,-277,-20
18,-277,-22
18,-277,-23
20,-278,-22
18,-277,-19
21,-277,-19
20,-277,-19
17,-277,-20
19,-277,-20
21,-277,-22
17,-277,-21
21,-278,-20
20,-279,-19
19,-277,-22
18,-279,-21
18,-276,-21
18,-277,-20
20,-277,-19
20,-278,-20
16,-277,-22
20,-276,-21
19,-279,-22
18,-278,-22
20,-278,-20
17,-277,-22
18,-278,-21
21,-276,-18
20,-277,-20
19,-279,-20
18,-278,-21
18,-278,-22
19,-276,-20
19,-277,-21
19,-277,-21
19,-278,-21
18,-276,-19
19,-278,-21
19,-277,-20
17,-278,-22
18,-278,-22
19,-277,-22
21,-276,-19
17,-276,-20
18,-279,-22
19,-278,-21
19,-279,-23
20,-278,-20
20,-278,-21
20,-277,-23
17,-277,-23
18,-277,-20
19,-277,-22
18,-280,-20
18,-278,-21
19,-277,-19
17,-276,-22
19,-276,-19
18,-278,-21
18,-276,-20
18,-277,-21
20,-278,-22
17,-278,-21
18,-277,-18
18,-276,-21
20,-278,-21
18,-277,-22
19,-276,-21
20,-278,-21
19,-278,-22
20,-277,-21
21,-276,-20
18,-277,-20
18,-277,-19
18,-277,-19
18,-279,-20
47,-222,-43
22,-275,-19
20,-277,-18
20,-277,-20
19,-279,-20
18,-277,-21
21,-277,-18
18,-278,-22
18,-277,-21
20,-280,-21
19,-278,-20
19,-278,-20
19,-277,-20
17,-278,-20
18,-279,-22
17,-278,-21
19,-276,-20
20,-276,-21
20,-277,-20
19,-278,-21
22,-277,-21
20,-278,-23
18,-277,-21
19,-276,-19
19,-278,-21
19,-278,-22
19,-279,-14
14,-286,-23
18,-275,-21
20,-280,-20
20,-278,-20
20,-277,-20
18,-278,-21
19,-279,-21
18,-277,-22
19,-278,-20
19,-277,-20
19,-275,-21
18,-278,-21
19,-277,-22
18,-275,-22
18,-278,-21
18,-278,-19
18,-277,-22
20,-278,-20
19,-277,-20
18,-276,-23
18,-277,-20
20,-276,-23
20,-277,-20
20,-277,-19
19,-277,-19
19,-276,-22
18,-276,-21
17,-277,-22
19,-278,-22
18,-278,-20
20,-276,-20
19,-279,-21
20,-278,-22
18,-276,-19
18,-277,-21
18,-278,-20
20,-277,-20
19,-277,-21
20,-277,-19
18,-278,-20
20,-276,-19
19,-276,-21
19,-278,-19
21,-277,-20
18,-276,-20
19,-276,-20
19,-277,-20
19,-277,-22
20,-278,-21
19,-277,-21
20,-278,-21
19,-278,-22
19,-279,-20
19,-279,-21
18,-276,-22
20,-276,-21
18,-279,-22
20,-276,-22
17,-277,-22
19,-279,-20
19,-278,-22
18,-279,-21
19,-277,-21
19,-278,-20
20,-279,-19
18,-279,-19
20,-278,-21
19,-276,-19
19,-278,-21
21,-276,-18
19,-279,-20
20,-277,-22
20,-277,-18
18,-277,-20
19,-277,-21
18,-279,-21
19,-279,-21
18,-277,-22
19,-276,-20
20,-277,-19
19,-277,-22
18,-277,-20
19,-278,-20
19,-278,-21
19,-277,-20
18,-276,-23
19,-278,-20
19,-277,-21
20,-279,-20
18,-277,-21
21,-275,-21
20,-276,-20
18,-278,-21
19,-279,-21
21,-277,-18
19,-277,-19
19,-277,-21
20,-277,-22
17,-277,-21
18,-278,-22
20,-277,-20
18,-277,-21
17,-277,-21
18,-276,-22
19,-279,-21
21,-278,-20
19,-277,-19
20,-278,-20
18,-278,-22
20,-276,-20
21,-278,-20
19,-277,-22
18,-276,-21
18,-278,-21
19,-277,-21
18,-277,-24
20,-278,-21
19,-276,-21
17,-276,-21
19,-277,-22
18,-277,-20
18,-276,-20
19,-275,-21
17,-278,-23
18,-277,-21
20,-276,-21
19,-280,-21
18,-277,-19
21,-277,-18
20,-279,-21
18,-277,-21
19,-277,-21
17,-276,-23
19,-277,-22
19,-277,-19
20,-277,-21
18,-277,-23
18,-277,-21
19,-278,-21
18,-278,-20
17,-277,-20
19,-278,-21
19,-278,-23
19,-277,-20
19,-277,-23
19,-277,-21
18,-276,-21
21,-278,-19
20,-277,-21
20,-276,-20
19,-277,-20
18,-277,-23
20,-277,-22
19,-276,-20
21,-277,-20
18,-279,-21
21,-276,-21
19,-277,-21
19,-278,-17
19,-278,-23
19,-277,-20
19,-278,-22
18,-278,-20
18,-278,-21
20,-277,-22
21,-278,-21
18,-278,-21
19,-277,-21
19,-277,-21
17,-277,-23
18,-277,-21
18,-277,-20
19,-277,-22
18,-276,-20
23,-277,-21
19,-277,-20
20,-279,-18
19,-278,-19
20,-276,-18
19,-279,-21
19,-277,-22
18,-276,-21
19,-277,-21
21,-278,-18
19,-278,-21
20,-277,-20
18,-276,-20
18,-275,-20
19,-278,-22
17,-277,-21
19,-277,-19
18,-278,-22
20,-278,-21
20,-277,-19
20,-277,-20
18,-277,-21
19,-278,-22
19,-278,-23
18,-277,-22
18,-276,-21
21,-277,-19
18,-279,-21
18,-277,-21
20,-277,-20
19,-277,-20
18,-276,-20
19,-277,-21
19,-279,-21
19,-278,-20
19,-277,-19
27,-303,-22
20,-277,-20
20,-278,-21
20,-277,-21
18,-276,-20
17,-277,-20
19,-277,-19
18,-278,-22
19,-277,-20
19,-276,-20
21,-277,-20
19,-278,-21
19,-280,-19
17,-277,-22
20,-279,-20
22,-276,-21
19,-277,-22
20,-278,-20
19,-276,-18
19,-277,-19
20,-279,-20
20,-277,-20
18,-277,-21
19,-276,-22
19,-278,-20
19,-278,-22
19,-278,-21
18,-275,-23
22,-277,-18
20,-277,-21
20,-278,-21
18,-278,-21
18,-278,-21
20,-276,-22
18,-278,-20
18,-277,-20
20,-279,-21
18,-276,-21
20,-278,-20
18,-278,-20
19,-278,-21
18,-277,-21
18,-278,-21
18,-275,-22
20,-280,-21
19,-276,-20
19,-276,-20
19,-278,-22
18,-277,-19
21,-277,-21
18,-277,-21
19,-277,-22
18,-277,-20
19,-278,-21
21,-278,-20
21,-278,-20
19,-279,-22
17,-278,-20
19,-279,-22
19,-277,-22
20,-279,-20
19,-277,-19
19,-276,-21
18,-276,-20
20,-278,-20
21,-278,-19
19,-276,-18
19,-278,-22
20,-278,-20
19,-279,-21
18,-276,-21
19,-277,-19
20,-278,-21
19,-278,-22
18,-278,-20
19,-277,-23
20,-276,-20
18,-278,-21
18,-277,-22
21,-278,-20
21,-277,-18
18,-276,-23
20,-278,-20
19,-278,-21
19,-278,-22
19,-278,-21
19,-278,-22
18,-276,-20
21,-276,-20
20,-277,-19
20,-277,-21
18,-277,-22
19,-276,-20
19,-278,-19
20,-278,-21
19,-277,-20
18,-276,-20
20,-277,-23
19,-277,-19
19,-276,-20
19,-277,-22
17,-277,-21
19,-277,-22
22,-276,-20
19,-278,-20
18,-279,-21
19,-277,-22
19,-278,-22
17,-277,-22
18,-278,-21
18,-277,-21
19,-279,-21
19,-279,-21
19,-278,-19
18,-277,-20
19,-277,-20
20,-277,-22
19,-278,-21
18,-276,-22
19,-278,-22
19,-277,-20
17,-276,-21
18,-278,-21
19,-276,-21
19,-277,-20
19,-279,-19
18,-278,-19
20,-278,-21
18,-279,-20
20,-277,-19
20,-278,-21
19,-277,-21
18,-277,-22
18,-278,-21
19,-277,-21
19,-280,-21
20,-278,-19
18,-277,-20
18,-277,-20
19,-276,-19
19,-277,-19
19,-278,-20
20,-277,-20
19,-277,-22
20,-277,-19
20,-278,-21
22,-277,-18
19,-278,-20
19,-278,-21
21,-278,-20
19,-279,-22
20,-276,-21
22,-277,-20
18,-277,-23
21,-276,-20
22,-276,-20
19,-276,-20
20,-278,-21
18,-277,-20
18,-279,-21
19,-276,-21
19,-278,-21
19,-278,-23
19,-278,-20
19,-277,-21
21,-275,-19
19,-278,-20
19,-279,-22
20,-277,-21
19,-277,-20
20,-279,-21
19,-278,-21
20,-277,-22
19,-278,-21
19,-276,-21
18,-277,-21
19,-277,-20
20,-278,-20
20,-276,-21
18,-276,-21
20,-277,-19
19,-278,-20
21,-277,-20
20,-277,-20
18,-277,-22
18,-277,-21
19,-277,-20
19,-278,-21
19,-279,-21
19,-276,-21
21,-278,-19
19,-278,-21
19,-278,-23
20,-277,-20
19,-275,-20
19,-279,-21
19,-278,-21
19,-278,-19
21,-278,-17
19,-278,-21
18,-277,-22
19,-277,-20
17,-278,-22
18,-278,-22
19,-278,-21
18,-277,-21
18,-277,-19
18,-277,-19
18,-278,-22
19,-277,-21
20,-279,-22
20,-276,-19
19,-277,-19
19,-277,-21
21,-277,-23
20,-277,-21
18,-276,-21
19,-278,-19
19,-277,-22
19,-278,-22
19,-277,-22
19,-277,-20
18,-276,-20
20,-277,-20
19,-278,-20
18,-276,-22
19,-278,-21
19,-277,-20
16,-277,-22
20,-277,-20
19,-278,-22
18,-277,-23
19,-278,-21
20,-278,-20
19,-278,-21
19,-276,-21
19,-277,-20
18,-276,-22
19,-277,-22
20,-278,-19
18,-278,-21
19,-277,-21
21,-277,-21
19,-277,-22
19,-277,-20
19,-277,-23
18,-277,-20
19,-277,-22
21,-276,-21
19,-278,-22
17,-277,-21
20,-278,-21
18,-277,-21
18,-277,-20
20,-277,-21
20,-278,-20
18,-277,-20
19,-277,-21
19,-277,-20
18,-278,-22
21,-276,-19
21,-278,-18
21,-278,-22
20,-279,-20
19,-278,-20
19,-278,-21
20,-278,-21
17,-277,-20
21,-277,-20
20,-278,-21
19,-278,-21
20,-278,-19
20,-275,-20
18,-276,-20
22,-277,-19
21,-277,-22
19,-277,-20
19,-278,-21
19,-277,-21
21,-278,-19
17,-276,-22
21,-277,-20
19,-277,-20
20,-278,-21
19,-278,-22
19,-279,-21
19,-278,-20
19,-277,-19
21,-276,-21
20,-277,-22
20,-278,-19
20,-278,-19
17,-277,-22
18,-278,-21
20,-277,-22
19,-276,-21
18,-277,-21
19,-277,-21
20,-278,-22
20,-278,-20
20,-277,-20
20,-276,-22
20,-278,-20
19,-278,-20
17,-278,-20
19,-278,-23
20,-276,-21
18,-276,-21
19,-278,-19
18,-277,-19
20,-279,-20
20,-276,-21
16,-276,-20
17,-278,-22
18,-276,-20
18,-279,-21
19,-277,-19
19,-279,-21
19,-277,-20
19,-277,-21
19,-278,-20
18,-278,-22
20,-280,-18
20,-278,-20
17,-277,-21
20,-277,-21
21,-278,-21
22,-275,-19
20,-277,-20
19,-277,-20
20,-278,-21
17,-276,-23
21,-277,-20
19,-278,-21
18,-276,-20
19,-277,-19
19,-278,-23
19,-277,-22
19,-278,-20
18,-278,-20
18,-277,-21
21,-278,-20
19,-278,-20
20,-278,-20
18,-277,-20
20,-278,-21
18,-278,-21
21,-277,-21
21,-277,-19
19,-276,-21
18,-278,-21
20,-278,-20
19,-279,-20
19,-277,-20
19,-278,-19
19,-278,-20
19,-278,-21
19,-279,-22
20,-278,-21
19,-277,-20
19,-278,-21
18,-278,-21
19,-278,-22
20,-276,-20
20,-278,-20
18,-277,-21
17,-277,-22
20,-277,-22
17,-277,-22
19,-278,-21
18,-278,-22
18,-278,-19
18,-278,-21
21,-277,-18
19,-277,-20
19,-276,-21
21,-276,-19
19,-278,-20
18,-278,-21
18,-277,-22
17,-277,-19
21,-278,-17
18,-277,-21
19,-277,-21
21,-278,-20
19,-278,-20
20,-277,-20
18,-276,-22
19,-276,-21
20,-278,-20
21,-279,-20
21,-277,-21
20,-278,-18
18,-278,-21
19,-277,-19
21,-278,-20
19,-278,-20
19,-276,-20
18,-278,-21
19,-278,-20
18,-278,-20
21,-278,-18
20,-277,-21
21,-278,-20
20,-278,-21
19,-279,-21
19,-278,-20
20,-279,-21
20,-277,-20
19,-278,-21
20,-277,-19
18,-279,-21
20,-276,-21
19,-277,-21
18,-278,-21
18,-278,-21
20,-278,-21
20,-276,-19
21,-278,-19
20,-277,-21
21,-278,-21
20,-278,-19
18,-279,-20
20,-276,-20
19,-277,-20
17,-277,-21
18,-279,-21
18,-279,-21
18,-279,-21
20,-277,-21
18,-275,-21
18,-277,-21
19,-279,-21
21,-277,-20
20,-277,-19
19,-277,-20
19,-277,-20
19,-276,-21
19,-277,-21
18,-277,-19
18,-277,-20
18,-278,-21
19,-278,-20
19,-278,-21
18,-278,-21
20,-276,-22
21,-277,-22
17,-276,-21
18,-278,-22
20,-276,-20
18,-277,-22
20,-278,-19
21,-277,-20
20,-278,-20
22,-276,-18
19,-275,-20
18,-277,-21
19,-276,-21
18,-277,-21
19,-277,-21
20,-277,-22
19,-279,-20
21,-278,-21
21,-279,-20
19,-277,-21
18,-277,-20
21,-277,-19
18,-277,-19
20,-277,-20
19,-276,-22
20,-277,-20
18,-278,-21
21,-276,-22
19,-277,-22
18,-278,-21
20,-277,-20
18,-278,-22
17,-278,-20
21,-276,-19
20,-277,-20
20,-277,-20
18,-279,-21
21,-277,-20
19,-277,-19
18,-277,-19
21,-277,-23
18,-276,-20
19,-276,-20
18,-277,-20
20,-278,-19
20,-277,-20
20,-276,-19
19,-277,-22
19,-278,-22
19,-279,-21
19,-275,-20
19,-278,-21
21,-278,-20
19,-278,-22
19,-278,-19
19,-279,-22
19,-278,-20
19,-277,-21
18,-278,-21
19,-277,-21
21,-277,-19
19,-278,-21
17,-277,-20
19,-277,-21
18,-277,-20
20,-278,-21
19,-276,-21
21,-278,-18
20,-278,-19
19,-278,-20
19,-278,-21
19,-276,-20
18,-276,-20
19,-279,-19
18,-278,-20
18,-277,-21
19,-277,-19
19,-277,-22
21,-277,-22
22,-277,-19
19,-279,-20
18,-277,-20
19,-277,-20
20,-277,-22
18,-278,-18
19,-277,-19
19,-279,-22
19,-276,-22
18,-278,-21
18,-277,-22
20,-277,-21
21,-278,-20
19,-277,-21
19,-276,-21
19,-277,-21
18,-277,-22
18,-278,-21
19,-276,-20
18,-277,-22
17,-277,-20
17,-277,-20
18,-277,-20
19,-278,-22
18,-277,-23
18,-277,-20
19,-279,-20
18,-277,-21
18,-277,-21
18,-276,-20
18,-278,-19
18,-276,-20
19,-278,-21
19,-278,-19
19,-277,-21
18,-278,-22
19,-280,-21
20,-278,-22
20,-277,-21
21,-277,-19
19,-278,-22
18,-277,-20
19,-275,-23
20,-277,-18
19,-277,-20
19,-278,-19
19,-277,-22
22,-276,-21
19,-277,-20
19,-277,-21
18,-278,-22
19,-278,-22
20,-277,-19
20,-278,-19
18,-277,-24
18,-278,-21
18,-278,-20
19,-278,-21
19,-278,-21
18,-277,-21
19,-277,-21
20,-275,-21
20,-277,-20
19,-278,-22
20,-276,-21
18,-277,-22
18,-277,-21
20,-276,-22
19,-277,-23
20,-277,-20
19,-276,-23
19,-279,-20
21,-276,-21
19,-278,-20
17,-275,-22
19,-277,-20
18,-276,-22
18,-277,-21
19,-277,-21
19,-277,-23
19,-278,-20
19,-276,-23
19,-278,-21
21,-276,-20
20,-277,-17
18,-277,-21
19,-276,-21
20,-276,-23
18,-277,-23
18,-276,-21
20,-278,-20
18,-278,-22
20,-277,-21
19,-277,-22
17,-279,-21
19,-276,-20
19,-277,-22
20,-276,-20
19,-280,-20
21,-277,-20
22,-276,-20
17,-278,-23
19,-276,-21
19,-279,-21
19,-276,-20
20,-276,-20
18,-276,-21
18,-278,-21
17,-277,-21
19,-277,-20
22,-277,-20
18,-279,-21
19,-276,-20
18,-277,-21
18,-277,-22
19,-278,-18
19,-280,-21
20,-278,-18
18,-278,-21
18,-277,-22
18,-276,-21
19,-277,-20
20,-276,-21
18,-278,-21
19,-277,-21
19,-277,-22
19,-278,-19
